citHeader("To cite COINr in publications use:") 
 
x <- bibentry( 
  bibtype    = "Article", 
<li>The function returns a single (scalar) aggregated value</li>
<li>If the function accepts a vector of weights, this vector (of the
same length of <code>x</code>) is passed as function argument
<code>w</code>. If the function doesnâ€™t accept a vector of weights, we
can set <code>w = &quot;none&quot;</code> in the arguments to
<code>Aggregate()</code>, and it will not try to pass
<code>w</code>.</li>
<li>Any other arguments to <code>f_ag</code>, apart from <code>x</code>
and <code>w</code>, should be included in the named list
<code>f_ag_para</code>.</li>
</ol>
<p>Sometimes this may mean that we have to create a wrapper function to
satisfy these requirements. For example, the â€˜Compindâ€™ package has a
number of sophisticated aggregation approaches. The â€œbenefit of the
doubtâ€ uses data envelopment analysis to aggregate indicators, however
the function Compind::ci_bod() outputs a list. We can make a wrapper
function to use this inside COINr:</p>
<div class="sourceCode" id="cb8"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb8-1"><a href="#cb8-1" tabindex="-1"></a><span class="co"># RESTORE ABOVE eval= ci_installed</span></span>
<span id="cb8-2"><a href="#cb8-2" tabindex="-1"></a></span>
<span id="cb8-3"><a href="#cb8-3" tabindex="-1"></a><span class="co"># </span><span class="al">NOTE</span><span class="co">: this chunk disabled - see comments above.</span></span>
<span id="cb8-4"><a href="#cb8-4" tabindex="-1"></a></span>
<span id="cb8-5"><a href="#cb8-5" tabindex="-1"></a><span class="co"># load Compind</span></span>
<span id="cb8-6"><a href="#cb8-6" tabindex="-1"></a><span class="co"># suppressPackageStartupMessages(library(Compind))</span></span>
<span id="cb8-7"><a href="#cb8-7" tabindex="-1"></a><span class="co"># </span></span>
<span id="cb8-8"><a href="#cb8-8" tabindex="-1"></a><span class="co"># # wrapper to get output of interest from ci_bod</span></span>
<span id="cb8-9"><a href="#cb8-9" tabindex="-1"></a><span class="co"># # also suppress messages about missing values</span></span>
<span id="cb8-10"><a href="#cb8-10" tabindex="-1"></a><span class="co"># ci_bod2 &lt;- function(x){</span></span>
<span id="cb8-11"><a href="#cb8-11" tabindex="-1"></a><span class="co">#   suppressMessages(Compind::ci_bod(x)$ci_bod_est)</span></span>
<span id="cb8-12"><a href="#cb8-12" tabindex="-1"></a><span class="co"># }</span></span>
<span id="cb8-13"><a href="#cb8-13" tabindex="-1"></a><span class="co"># </span></span>
<span id="cb8-14"><a href="#cb8-14" tabindex="-1"></a><span class="co"># # aggregate</span></span>
<span id="cb8-15"><a href="#cb8-15" tabindex="-1"></a><span class="co"># coin &lt;- Aggregate(coin, dset = &quot;Normalised&quot;,</span></span>
<span id="cb8-16"><a href="#cb8-16" tabindex="-1"></a><span class="co">#                    f_ag = &quot;ci_bod2&quot;, by_df = TRUE, w = &quot;none&quot;)</span></span></code></pre></div>
<p>The benefit of the doubt approach automatically assigns individual
weights to each unit, so we need to specify <code>w = &quot;none&quot;</code> to
stop <code>Aggregate()</code> from attempting to pass weights to the
function. Importantly, we also need to specify <code>by_df = TRUE</code>
which tells <code>Aggregate()</code> to pass a data frame to
<code>f_ag</code> rather than a vector.</p>
</div>
<div id="data-availability-limits" class="section level2">
<h2>Data availability limits</h2>
<p>Many aggregation functions will return an aggregated value as long as
at least one of the values passed to it is non-<code>NA</code>. For
example, Râ€™s <code>mean()</code> function:</p>
<div class="sourceCode" id="cb9"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb9-1"><a href="#cb9-1" tabindex="-1"></a><span class="co"># data with all NAs except 1 value</span></span>
<span id="cb9-2"><a href="#cb9-2" tabindex="-1"></a>x <span class="ot">&lt;-</span> <span class="fu">c</span>(<span class="cn">NA</span>, <span class="cn">NA</span>, <span class="cn">NA</span>, <span class="dv">1</span>, <span class="cn">NA</span>)</span>
<span id="cb9-3"><a href="#cb9-3" tabindex="-1"></a></span>
<span id="cb9-4"><a href="#cb9-4" tabindex="-1"></a><span class="fu">mean</span>(x)</span>
<span id="cb9-5"><a href="#cb9-5" tabindex="-1"></a><span class="co">#&gt; [1] NA</span></span>
<span id="cb9-6"><a href="#cb9-6" tabindex="-1"></a></span>
<span id="cb9-7"><a href="#cb9-7" tabindex="-1"></a><span class="fu">mean</span>(x, <span class="at">na.rm =</span> <span class="cn">TRUE</span>)</span>
<span id="cb9-8"><a href="#cb9-8" tabindex="-1"></a><span class="co">#&gt; [1] 1</span></span></code></pre></div>
<p>Depending on how we set <code>na.rm</code>, we either get an answer
or <code>NA</code>, and this is the same for many other aggregation
functions (e.g.Â the ones built into COINr). Sometimes we might want a
bit more control. For example, if we have five indicators in a group, it
might only be reasonable to give an aggregated score if, say, at least
three out of five indicators have non-<code>NA</code> values.</p>
<p>The <code>Aggregate()</code> function has the option to specify a
data availability limit when aggregating. We simply set
<code>dat_thresh</code> to a value between 0 and 1, and for each
aggregation group, any unit that has a data availability lower than
<code>dat_thresh</code> will get a <code>NA</code> value instead of an
aggregated score. This is most easily illustrated on a data frame (see
next section for more details on aggregating in data frames):</p>
<div class="sourceCode" id="cb10"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb10-1"><a href="#cb10-1" tabindex="-1"></a>df1 <span class="ot">&lt;-</span> <span class="fu">data.frame</span>(</span>
<span id="cb10-2"><a href="#cb10-2" tabindex="-1"></a>  <span class="at">i1 =</span> <span class="fu">c</span>(<span class="dv">1</span>, <span class="dv">2</span>, <span class="dv">3</span>),</span>
<span id="cb10-3"><a href="#cb10-3" tabindex="-1"></a>  <span class="at">i2 =</span> <span class="fu">c</span>(<span class="dv">3</span>, <span class="cn">NA</span>, <span class="cn">NA</span>),</span>
<span id="cb10-4"><a href="#cb10-4" tabindex="-1"></a>  <span class="at">i3 =</span> <span class="fu">c</span>(<span class="dv">1</span>, <span class="cn">NA</span>, <span class="dv">1</span>)</span>
<span id="cb10-5"><a href="#cb10-5" tabindex="-1"></a>)</span>
<span id="cb10-6"><a href="#cb10-6" tabindex="-1"></a>df1</span>
<span id="cb10-7"><a href="#cb10-7" tabindex="-1"></a><span class="co">#&gt;   i1 i2 i3</span></span>
<span id="cb10-8"><a href="#cb10-8" tabindex="-1"></a><span class="co">#&gt; 1  1  3  1</span></span>
<span id="cb10-9"><a href="#cb10-9" tabindex="-1"></a><span class="co">#&gt; 2  2 NA NA</span></span>
<span id="cb10-10"><a href="#cb10-10" tabindex="-1"></a><span class="co">#&gt; 3  3 NA  1</span></span></code></pre></div>
<p>We will require that at least 2/3 of the indicators should be
non-<code>NA</code> to give an aggregated value.</p>
<div class="sourceCode" id="cb11"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb11-1"><a href="#cb11-1" tabindex="-1"></a><span class="co"># aggregate with arithmetic mean, equal weight and data avail limit of 2/3</span></span>
<span id="cb11-2"><a href="#cb11-2" tabindex="-1"></a><span class="fu">Aggregate</span>(df1, <span class="at">f_ag =</span> <span class="st">&quot;a_amean&quot;</span>,</span>
<span id="cb11-3"><a href="#cb11-3" tabindex="-1"></a>           <span class="at">f_ag_para =</span> <span class="fu">list</span>(<span class="at">w =</span> <span class="fu">c</span>(<span class="dv">1</span>,<span class="dv">1</span>,<span class="dv">1</span>)),</span>
<span id="cb11-4"><a href="#cb11-4" tabindex="-1"></a>           <span class="at">dat_thresh =</span> <span class="dv">2</span><span class="sc">/</span><span class="dv">3</span>)</span>
<span id="cb11-5"><a href="#cb11-5" tabindex="-1"></a><span class="co">#&gt; [1] 1.666667       NA 2.000000</span></span></code></pre></div>
<p>Here we see that the second row is aggregated to give <code>NA</code>
because it only has 1/3 data availability.</p>
</div>
<div id="by-level" class="section level2">
<h2>By level</h2>
<p>We can also use a different aggregation function for each aggregation
level by specifying <code>f_ag</code> as a vector of function names
rather than a single function.</p>
<div class="sourceCode" id="cb12"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb12-1"><a href="#cb12-1" tabindex="-1"></a>coin <span class="ot">&lt;-</span> <span class="fu">Aggregate</span>(coin, <span class="at">dset =</span> <span class="st">&quot;Normalised&quot;</span>, <span class="at">f_ag =</span> <span class="fu">c</span>(<span class="st">&quot;a_amean&quot;</span>, <span class="st">&quot;a_gmean&quot;</span>, <span class="st">&quot;a_amean&quot;</span>))</span>
<span id="cb12-2"><a href="#cb12-2" tabindex="-1"></a><span class="co">#&gt; Written data set to .$Data$Aggregated</span></span>
<span id="cb12-3"><a href="#cb12-3" tabindex="-1"></a><span class="co">#&gt; (overwritten existing data set)</span></span></code></pre></div>
<p>In this example, there are four levels in the index, which means
there are three aggregation operations to be performed: from Level 1 to
Level 2, from Level 2 to Level 3, and from Level 3 to Level 4. This
means that <code>f_ag</code> vector must have <code>n-1</code> entries,
where <code>n</code> is the number of aggregation levels. The functions
are run in the order of aggregation.</p>
<p>In the same way, if parameters need to be passed to the functions
specified by <code>f_ag</code>, <code>f_ag_para</code> can be specified
as a list of length <code>n-1</code>, where each element is a list of
parameters.</p>
</div>
</div>
<div id="data-frames" class="section level1">
<h1>Data frames</h1>
<p>The <code>Aggregate()</code> function also works in the same way on
data frames. This is probably more useful when aggregation functions
take vectors as inputs, rather than data frames, since it would
otherwise be easier to go directly to the underlying function. In any
case, here are a couple of examples. First, using a built in COINr
function to compute the weighted harmonic mean of a data frame.</p>
<div class="sourceCode" id="cb13"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb13-1"><a href="#cb13-1" tabindex="-1"></a><span class="co"># get some indicator data - take a few columns from built in data set</span></span>
